start_station_name,date,hour,dayofweek,is_weekend,predicted_ride_count
University Pl & E 14 St,2025-05-10,21,5,1,4.882487745171285
W 21 St & 6 Ave,2025-05-10,21,5,1,9.929253292589674
1 Ave & E 68 St,2025-05-10,22,5,1,9.058336663830438
6 Ave & W 33 St,2025-05-10,22,5,1,3.4302635314074807
Broadway & W 58 St,2025-05-10,22,5,1,4.8435537805660624
University Pl & E 14 St,2025-05-10,22,5,1,4.516914295658178
W 21 St & 6 Ave,2025-05-10,22,5,1,8.505538111585157
1 Ave & E 68 St,2025-05-10,23,5,1,10.482978285527546
6 Ave & W 33 St,2025-05-10,23,5,1,2.4497841472504587
Broadway & W 58 St,2025-05-10,23,5,1,3.906586609250355
University Pl & E 14 St,2025-05-10,23,5,1,3.939079742683377
W 21 St & 6 Ave,2025-05-10,23,5,1,7.041697309526747
1 Ave & E 68 St,2025-05-11,0,6,1,8.866462484647643
6 Ave & W 33 St,2025-05-11,0,6,1,1.8000454457464485
Broadway & W 58 St,2025-05-11,0,6,1,2.829106160089905
University Pl & E 14 St,2025-05-11,0,6,1,3.190468985688332
W 21 St & 6 Ave,2025-05-11,0,6,1,4.476356785639334
1 Ave & E 68 St,2025-05-11,1,6,1,5.462251679700173
6 Ave & W 33 St,2025-05-11,1,6,1,1.9739667028555512
Broadway & W 58 St,2025-05-11,1,6,1,2.241297458707239
University Pl & E 14 St,2025-05-11,1,6,1,2.67799321239018
W 21 St & 6 Ave,2025-05-11,1,6,1,2.780036930980478
1 Ave & E 68 St,2025-05-11,2,6,1,3.2784984448554786
6 Ave & W 33 St,2025-05-11,2,6,1,2.377404038343389
Broadway & W 58 St,2025-05-11,2,6,1,1.6829965835680263
University Pl & E 14 St,2025-05-11,2,6,1,2.343105117260348
W 21 St & 6 Ave,2025-05-11,2,6,1,2.346768783794463
1 Ave & E 68 St,2025-05-11,3,6,1,2.5511106063823803
6 Ave & W 33 St,2025-05-11,3,6,1,2.394311606534329
Broadway & W 58 St,2025-05-11,3,6,1,1.8271223301246826
University Pl & E 14 St,2025-05-11,3,6,1,1.8893250829023653
W 21 St & 6 Ave,2025-05-11,3,6,1,1.7729210778023006
1 Ave & E 68 St,2025-05-11,4,6,1,2.229212574077021
6 Ave & W 33 St,2025-05-11,4,6,1,2.7620618539603496
Broadway & W 58 St,2025-05-11,4,6,1,2.0811445216138904
University Pl & E 14 St,2025-05-11,4,6,1,1.918991039977379
W 21 St & 6 Ave,2025-05-11,4,6,1,1.7719024594369501
1 Ave & E 68 St,2025-05-11,5,6,1,1.7870242103384546
6 Ave & W 33 St,2025-05-11,5,6,1,3.9961814333037333
Broadway & W 58 St,2025-05-11,5,6,1,2.431419368222983
University Pl & E 14 St,2025-05-11,5,6,1,2.3162644764155833
W 21 St & 6 Ave,2025-05-11,5,6,1,1.9895699052967528
1 Ave & E 68 St,2025-05-11,6,6,1,1.792468324505547
6 Ave & W 33 St,2025-05-11,6,6,1,4.965323733595914
Broadway & W 58 St,2025-05-11,6,6,1,2.5354729220838275
University Pl & E 14 St,2025-05-11,6,6,1,2.4182727729246944
W 21 St & 6 Ave,2025-05-11,6,6,1,2.4861492464744197
1 Ave & E 68 St,2025-05-11,7,6,1,1.9943746851380137
6 Ave & W 33 St,2025-05-11,7,6,1,5.687781311839956
Broadway & W 58 St,2025-05-11,7,6,1,3.9925349084434987
University Pl & E 14 St,2025-05-11,7,6,1,2.6368550612450243
W 21 St & 6 Ave,2025-05-11,7,6,1,3.2676267940319446
1 Ave & E 68 St,2025-05-11,8,6,1,2.742592222467562
6 Ave & W 33 St,2025-05-11,8,6,1,6.386846626114436
Broadway & W 58 St,2025-05-11,8,6,1,5.1359418332493085
University Pl & E 14 St,2025-05-11,8,6,1,3.76714987695894
W 21 St & 6 Ave,2025-05-11,8,6,1,4.393486408415199
1 Ave & E 68 St,2025-05-11,9,6,1,4.419740151271721
6 Ave & W 33 St,2025-05-11,9,6,1,7.480001894499666
Broadway & W 58 St,2025-05-11,9,6,1,5.587177202878585
University Pl & E 14 St,2025-05-11,9,6,1,4.707262641923073
W 21 St & 6 Ave,2025-05-11,9,6,1,5.521876419448874
1 Ave & E 68 St,2025-05-11,10,6,1,5.296688868540916
6 Ave & W 33 St,2025-05-11,10,6,1,7.699961525455323
Broadway & W 58 St,2025-05-11,10,6,1,6.024496066915105
University Pl & E 14 St,2025-05-11,10,6,1,5.24481835290142
W 21 St & 6 Ave,2025-05-11,10,6,1,6.967511059371762
1 Ave & E 68 St,2025-05-11,11,6,1,6.420971160121415
6 Ave & W 33 St,2025-05-11,11,6,1,7.286949497130637
Broadway & W 58 St,2025-05-11,11,6,1,6.927408382881372
University Pl & E 14 St,2025-05-11,11,6,1,5.29994979536161
W 21 St & 6 Ave,2025-05-11,11,6,1,7.84883008334292
1 Ave & E 68 St,2025-05-11,12,6,1,7.435890441790074
6 Ave & W 33 St,2025-05-11,12,6,1,7.777754245825046
Broadway & W 58 St,2025-05-11,12,6,1,7.406725399494182
University Pl & E 14 St,2025-05-11,12,6,1,6.0371735348450635
W 21 St & 6 Ave,2025-05-11,12,6,1,9.372399499165512
1 Ave & E 68 St,2025-05-11,13,6,1,8.233998654899437
6 Ave & W 33 St,2025-05-11,13,6,1,6.7967249581103815
Broadway & W 58 St,2025-05-11,13,6,1,7.028393169578312
University Pl & E 14 St,2025-05-11,13,6,1,6.502131195365204
W 21 St & 6 Ave,2025-05-11,13,6,1,9.72945338166177
1 Ave & E 68 St,2025-05-11,14,6,1,9.176817936206444
6 Ave & W 33 St,2025-05-11,14,6,1,7.034809875341895
Broadway & W 58 St,2025-05-11,14,6,1,7.038891707042252
University Pl & E 14 St,2025-05-11,14,6,1,6.057369141274913
W 21 St & 6 Ave,2025-05-11,14,6,1,10.23714687919548
1 Ave & E 68 St,2025-05-11,15,6,1,9.452644861497753
6 Ave & W 33 St,2025-05-11,15,6,1,5.162854234178338
Broadway & W 58 St,2025-05-11,15,6,1,6.533088660024495
University Pl & E 14 St,2025-05-11,15,6,1,5.8025803402617395
W 21 St & 6 Ave,2025-05-11,15,6,1,10.15188923919244
1 Ave & E 68 St,2025-05-11,16,6,1,9.960538825659775
6 Ave & W 33 St,2025-05-11,16,6,1,3.8641693666607635
Broadway & W 58 St,2025-05-11,16,6,1,5.862569601241824
University Pl & E 14 St,2025-05-11,16,6,1,5.064775707490833
W 21 St & 6 Ave,2025-05-11,16,6,1,8.929669907611915
1 Ave & E 68 St,2025-05-11,17,6,1,9.492284512197775
6 Ave & W 33 St,2025-05-11,17,6,1,2.487277839908542
Broadway & W 58 St,2025-05-11,17,6,1,4.760264888375126
University Pl & E 14 St,2025-05-11,17,6,1,4.185233303540044
W 21 St & 6 Ave,2025-05-11,17,6,1,8.462404868434879
1 Ave & E 68 St,2025-05-11,18,6,1,8.54893494074636
6 Ave & W 33 St,2025-05-11,18,6,1,1.704006327678755
Broadway & W 58 St,2025-05-11,18,6,1,3.4623744734708746
University Pl & E 14 St,2025-05-11,18,6,1,3.04600068757847
W 21 St & 6 Ave,2025-05-11,18,6,1,6.553100417505154
1 Ave & E 68 St,2025-05-11,19,6,1,8.067802816734094
6 Ave & W 33 St,2025-05-11,19,6,1,1.6999356522501803
Broadway & W 58 St,2025-05-11,19,6,1,2.3275252270324005
University Pl & E 14 St,2025-05-11,19,6,1,2.240336941361053
W 21 St & 6 Ave,2025-05-11,19,6,1,4.562692920166406
1 Ave & E 68 St,2025-05-11,20,6,1,5.742847175534151
6 Ave & W 33 St,2025-05-11,20,6,1,1.7683586180119182
Broadway & W 58 St,2025-05-11,20,6,1,1.7090521478916572
University Pl & E 14 St,2025-05-11,20,6,1,1.6836081829504603
W 21 St & 6 Ave,2025-05-11,20,6,1,3.1308598283740348
1 Ave & E 68 St,2025-05-11,21,6,1,4.0510605950402
6 Ave & W 33 St,2025-05-11,21,6,1,2.0256619880323017
Broadway & W 58 St,2025-05-11,21,6,1,1.6838974238410345
University Pl & E 14 St,2025-05-11,21,6,1,1.6440147145514012
W 21 St & 6 Ave,2025-05-11,21,6,1,2.26619086603942
1 Ave & E 68 St,2025-05-11,22,6,1,2.6654914667089966
6 Ave & W 33 St,2025-05-11,22,6,1,2.209282078990485
Broadway & W 58 St,2025-05-11,22,6,1,1.819332561902001
University Pl & E 14 St,2025-05-11,22,6,1,1.8574692403135589
W 21 St & 6 Ave,2025-05-11,22,6,1,1.7501800266451988
1 Ave & E 68 St,2025-05-11,23,6,1,2.154552260017947
6 Ave & W 33 St,2025-05-11,23,6,1,2.8401909600587127
Broadway & W 58 St,2025-05-11,23,6,1,2.0537677804152374
University Pl & E 14 St,2025-05-11,23,6,1,2.143342917432764
W 21 St & 6 Ave,2025-05-11,23,6,1,1.7110885484028002
1 Ave & E 68 St,2025-05-12,0,0,0,2.2383467597717517
6 Ave & W 33 St,2025-05-12,0,0,0,5.138076968684581
Broadway & W 58 St,2025-05-12,0,0,0,3.0260886309289607
University Pl & E 14 St,2025-05-12,0,0,0,2.9315604863823426
W 21 St & 6 Ave,2025-05-12,0,0,0,2.8660932879127077
1 Ave & E 68 St,2025-05-12,1,0,0,2.1570531903317027
6 Ave & W 33 St,2025-05-12,1,0,0,5.973151797616844
Broadway & W 58 St,2025-05-12,1,0,0,4.803217653568468
University Pl & E 14 St,2025-05-12,1,0,0,4.1754966722054565
W 21 St & 6 Ave,2025-05-12,1,0,0,4.6499057070238345
1 Ave & E 68 St,2025-05-12,2,0,0,2.961286115377875
6 Ave & W 33 St,2025-05-12,2,0,0,6.2561793088205455
Broadway & W 58 St,2025-05-12,2,0,0,5.903496594713756
University Pl & E 14 St,2025-05-12,2,0,0,5.3895628542754555
W 21 St & 6 Ave,2025-05-12,2,0,0,6.297803825481925
1 Ave & E 68 St,2025-05-12,3,0,0,4.920274100004321
6 Ave & W 33 St,2025-05-12,3,0,0,6.460811889841449
Broadway & W 58 St,2025-05-12,3,0,0,6.174551817624834
University Pl & E 14 St,2025-05-12,3,0,0,5.642126811229905
W 21 St & 6 Ave,2025-05-12,3,0,0,6.498341840871351
1 Ave & E 68 St,2025-05-12,4,0,0,6.487077355895352
6 Ave & W 33 St,2025-05-12,4,0,0,6.5759046833693855
Broadway & W 58 St,2025-05-12,4,0,0,6.408789011353118
University Pl & E 14 St,2025-05-12,4,0,0,5.976166066581487
W 21 St & 6 Ave,2025-05-12,4,0,0,6.577327898160902
1 Ave & E 68 St,2025-05-12,5,0,0,6.419718212739845
6 Ave & W 33 St,2025-05-12,5,0,0,7.127433170344417
Broadway & W 58 St,2025-05-12,5,0,0,6.628510973312868
University Pl & E 14 St,2025-05-12,5,0,0,6.400801126898657
W 21 St & 6 Ave,2025-05-12,5,0,0,7.029742124507922
1 Ave & E 68 St,2025-05-12,6,0,0,6.596640855384476
6 Ave & W 33 St,2025-05-12,6,0,0,8.317762532870848
Broadway & W 58 St,2025-05-12,6,0,0,6.860514818611683
University Pl & E 14 St,2025-05-12,6,0,0,6.496863612582963
W 21 St & 6 Ave,2025-05-12,6,0,0,7.80191040161785
1 Ave & E 68 St,2025-05-12,7,0,0,7.112313851188575
6 Ave & W 33 St,2025-05-12,7,0,0,8.153893794226878
Broadway & W 58 St,2025-05-12,7,0,0,7.705991575404367
University Pl & E 14 St,2025-05-12,7,0,0,6.5448737133856865
W 21 St & 6 Ave,2025-05-12,7,0,0,8.819747273768867
1 Ave & E 68 St,2025-05-12,8,0,0,7.982261916593919
6 Ave & W 33 St,2025-05-12,8,0,0,9.143990799986485
Broadway & W 58 St,2025-05-12,8,0,0,8.310769638459611
University Pl & E 14 St,2025-05-12,8,0,0,7.274735114522233
W 21 St & 6 Ave,2025-05-12,8,0,0,9.57572816812087
1 Ave & E 68 St,2025-05-12,9,0,0,8.734935362781522
6 Ave & W 33 St,2025-05-12,9,0,0,9.332507367875136
Broadway & W 58 St,2025-05-12,9,0,0,8.644492418889058
University Pl & E 14 St,2025-05-12,9,0,0,7.537842732402525
W 21 St & 6 Ave,2025-05-12,9,0,0,10.068675092666203
1 Ave & E 68 St,2025-05-12,10,0,0,9.514560872534833
6 Ave & W 33 St,2025-05-12,10,0,0,8.981102336261634
Broadway & W 58 St,2025-05-12,10,0,0,9.36025877945483
University Pl & E 14 St,2025-05-12,10,0,0,7.564473019504906
W 21 St & 6 Ave,2025-05-12,10,0,0,11.198157300016103
1 Ave & E 68 St,2025-05-12,11,0,0,10.001017109327526
6 Ave & W 33 St,2025-05-12,11,0,0,8.05363195815564
Broadway & W 58 St,2025-05-12,11,0,0,9.416909724373435
University Pl & E 14 St,2025-05-12,11,0,0,7.912294642949545
W 21 St & 6 Ave,2025-05-12,11,0,0,10.873927385287242
1 Ave & E 68 St,2025-05-12,12,0,0,11.128460795056412
6 Ave & W 33 St,2025-05-12,12,0,0,5.351232648728265
Broadway & W 58 St,2025-05-12,12,0,0,8.01566396875835
University Pl & E 14 St,2025-05-12,12,0,0,7.024875169564415
W 21 St & 6 Ave,2025-05-12,12,0,0,10.789646802970834
1 Ave & E 68 St,2025-05-12,13,0,0,10.960007986724351
6 Ave & W 33 St,2025-05-12,13,0,0,3.5013417497213437
Broadway & W 58 St,2025-05-12,13,0,0,5.3740982537079285
University Pl & E 14 St,2025-05-12,13,0,0,4.805538488109597
W 21 St & 6 Ave,2025-05-12,13,0,0,7.463176962949695
1 Ave & E 68 St,2025-05-12,14,0,0,10.791551131314328
6 Ave & W 33 St,2025-05-12,14,0,0,2.827202503432339
Broadway & W 58 St,2025-05-12,14,0,0,3.590641152427917
University Pl & E 14 St,2025-05-12,14,0,0,3.680611090634696
W 21 St & 6 Ave,2025-05-12,14,0,0,4.683644718896441
1 Ave & E 68 St,2025-05-12,15,0,0,7.438567386243907
6 Ave & W 33 St,2025-05-12,15,0,0,2.5707307526074095
Broadway & W 58 St,2025-05-12,15,0,0,2.827202503432339
University Pl & E 14 St,2025-05-12,15,0,0,2.8955723128979516
W 21 St & 6 Ave,2025-05-12,15,0,0,3.2699148761024643
1 Ave & E 68 St,2025-05-12,16,0,0,4.563005854269507
6 Ave & W 33 St,2025-05-12,16,0,0,2.7601256089286315
Broadway & W 58 St,2025-05-12,16,0,0,2.5707307526074095
University Pl & E 14 St,2025-05-12,16,0,0,2.575615057405959
W 21 St & 6 Ave,2025-05-12,16,0,0,2.556767688634776
1 Ave & E 68 St,2025-05-12,17,0,0,3.2699148761024643
6 Ave & W 33 St,2025-05-12,17,0,0,2.944309050733625
Broadway & W 58 St,2025-05-12,17,0,0,2.7601256089286315
University Pl & E 14 St,2025-05-12,17,0,0,2.6959561757711703
W 21 St & 6 Ave,2025-05-12,17,0,0,2.5595303115778067
1 Ave & E 68 St,2025-05-12,18,0,0,2.5362405188600152
6 Ave & W 33 St,2025-05-12,18,0,0,4.064182397612052
Broadway & W 58 St,2025-05-12,18,0,0,2.8677140056320782
University Pl & E 14 St,2025-05-12,18,0,0,2.9122994002637546
W 21 St & 6 Ave,2025-05-12,18,0,0,2.8523173673591318
1 Ave & E 68 St,2025-05-12,19,0,0,2.5595303115778067
6 Ave & W 33 St,2025-05-12,19,0,0,5.558493075104142
Broadway & W 58 St,2025-05-12,19,0,0,4.047606978160378
University Pl & E 14 St,2025-05-12,19,0,0,4.2848454943141165
W 21 St & 6 Ave,2025-05-12,19,0,0,3.3205558309392598
1 Ave & E 68 St,2025-05-12,20,0,0,2.8523173673591318
6 Ave & W 33 St,2025-05-12,20,0,0,6.311522394753053
Broadway & W 58 St,2025-05-12,20,0,0,5.558493075104142
University Pl & E 14 St,2025-05-12,20,0,0,5.458759705817695
W 21 St & 6 Ave,2025-05-12,20,0,0,4.766445967345861
1 Ave & E 68 St,2025-05-12,21,0,0,3.3205558309392598
6 Ave & W 33 St,2025-05-12,21,0,0,6.53095819197323
Broadway & W 58 St,2025-05-12,21,0,0,6.311522394753053
University Pl & E 14 St,2025-05-12,21,0,0,5.948009092761319
W 21 St & 6 Ave,2025-05-12,21,0,0,6.355230991529182
1 Ave & E 68 St,2025-05-12,22,0,0,4.766445967345861
6 Ave & W 33 St,2025-05-12,22,0,0,6.708745721970085
Broadway & W 58 St,2025-05-12,22,0,0,6.53095819197323
University Pl & E 14 St,2025-05-12,22,0,0,6.309993779598676
W 21 St & 6 Ave,2025-05-12,22,0,0,6.7109746526436025
1 Ave & E 68 St,2025-05-12,23,0,0,6.355230991529182
6 Ave & W 33 St,2025-05-12,23,0,0,7.305869289252748
Broadway & W 58 St,2025-05-12,23,0,0,6.708745721970085
University Pl & E 14 St,2025-05-12,23,0,0,6.319796758585744
W 21 St & 6 Ave,2025-05-12,23,0,0,7.345733859127081
1 Ave & E 68 St,2025-05-13,0,1,0,6.689692054604279
6 Ave & W 33 St,2025-05-13,0,1,0,7.720399240856896
Broadway & W 58 St,2025-05-13,0,1,0,7.284586691213425
University Pl & E 14 St,2025-05-13,0,1,0,6.388117131118217
W 21 St & 6 Ave,2025-05-13,0,1,0,7.51909640490593
1 Ave & E 68 St,2025-05-13,1,1,0,7.3244512610877575
6 Ave & W 33 St,2025-05-13,1,1,0,8.094535487175877
Broadway & W 58 St,2025-05-13,1,1,0,7.720399240856896
University Pl & E 14 St,2025-05-13,1,1,0,6.437406131507459
W 21 St & 6 Ave,2025-05-13,1,1,0,8.418993406138581
1 Ave & E 68 St,2025-05-13,2,1,0,7.51909640490593
6 Ave & W 33 St,2025-05-13,2,1,0,8.88561325821426
Broadway & W 58 St,2025-05-13,2,1,0,8.094535487175877
University Pl & E 14 St,2025-05-13,2,1,0,6.940284436729386
W 21 St & 6 Ave,2025-05-13,2,1,0,9.206011936446217
1 Ave & E 68 St,2025-05-13,3,1,0,8.418993406138581
6 Ave & W 33 St,2025-05-13,3,1,0,9.138292568524827
Broadway & W 58 St,2025-05-13,3,1,0,8.88561325821426
University Pl & E 14 St,2025-05-13,3,1,0,7.212834117612527
W 21 St & 6 Ave,2025-05-13,3,1,0,9.683616734469828
1 Ave & E 68 St,2025-05-13,4,1,0,9.206011936446217
6 Ave & W 33 St,2025-05-13,4,1,0,10.034899694817122
Broadway & W 58 St,2025-05-13,4,1,0,9.138292568524827
University Pl & E 14 St,2025-05-13,4,1,0,7.872595639816917
W 21 St & 6 Ave,2025-05-13,4,1,0,10.202490073100824
1 Ave & E 68 St,2025-05-13,5,1,0,9.683616734469828
6 Ave & W 33 St,2025-05-13,5,1,0,9.155652864785665
Broadway & W 58 St,2025-05-13,5,1,0,10.034899694817122
University Pl & E 14 St,2025-05-13,5,1,0,8.184519166941588
W 21 St & 6 Ave,2025-05-13,5,1,0,10.582427213445929
1 Ave & E 68 St,2025-05-13,6,1,0,10.202490073100824
6 Ave & W 33 St,2025-05-13,6,1,0,8.184507902077904
Broadway & W 58 St,2025-05-13,6,1,0,9.155652864785665
University Pl & E 14 St,2025-05-13,6,1,0,7.966327043628773
W 21 St & 6 Ave,2025-05-13,6,1,0,10.258001564978805
1 Ave & E 68 St,2025-05-13,7,1,0,10.582427213445929
6 Ave & W 33 St,2025-05-13,7,1,0,6.085382000366412
Broadway & W 58 St,2025-05-13,7,1,0,8.184507902077904
University Pl & E 14 St,2025-05-13,7,1,0,6.960305123601366
W 21 St & 6 Ave,2025-05-13,7,1,0,9.958656703591865
1 Ave & E 68 St,2025-05-13,8,1,0,10.258001564978805
6 Ave & W 33 St,2025-05-13,8,1,0,4.7476155960650726
Broadway & W 58 St,2025-05-13,8,1,0,6.085382000366412
University Pl & E 14 St,2025-05-13,8,1,0,5.456219214718866
W 21 St & 6 Ave,2025-05-13,8,1,0,7.456798996363943
1 Ave & E 68 St,2025-05-13,9,1,0,9.958656703591865
6 Ave & W 33 St,2025-05-13,9,1,0,3.7317894200016366
Broadway & W 58 St,2025-05-13,9,1,0,4.7476155960650726
University Pl & E 14 St,2025-05-13,9,1,0,4.715777765316362
W 21 St & 6 Ave,2025-05-13,9,1,0,5.097065979579644
1 Ave & E 68 St,2025-05-13,10,1,0,7.456798996363943
6 Ave & W 33 St,2025-05-13,10,1,0,3.5660086323261577
Broadway & W 58 St,2025-05-13,10,1,0,3.7317894200016366
University Pl & E 14 St,2025-05-13,10,1,0,3.9446148445047213
W 21 St & 6 Ave,2025-05-13,10,1,0,4.129925111932838
1 Ave & E 68 St,2025-05-13,11,1,0,5.097065979579644
6 Ave & W 33 St,2025-05-13,11,1,0,3.72449388492619
Broadway & W 58 St,2025-05-13,11,1,0,3.5660086323261577
University Pl & E 14 St,2025-05-13,11,1,0,3.6393227800205676
W 21 St & 6 Ave,2025-05-13,11,1,0,3.218477352990301
1 Ave & E 68 St,2025-05-13,12,1,0,4.129925111932838
6 Ave & W 33 St,2025-05-13,12,1,0,4.044627237654111
Broadway & W 58 St,2025-05-13,12,1,0,3.72449388492619
University Pl & E 14 St,2025-05-13,12,1,0,3.7608305224473435
W 21 St & 6 Ave,2025-05-13,12,1,0,2.70809339657308
1 Ave & E 68 St,2025-05-13,13,1,0,3.218477352990301
6 Ave & W 33 St,2025-05-13,13,1,0,4.988272388533007
Broadway & W 58 St,2025-05-13,13,1,0,4.044627237654111
University Pl & E 14 St,2025-05-13,13,1,0,4.2397437955028705
W 21 St & 6 Ave,2025-05-13,13,1,0,2.9157953748331398
1 Ave & E 68 St,2025-05-13,14,1,0,2.70809339657308
6 Ave & W 33 St,2025-05-13,14,1,0,6.105438758806564
Broadway & W 58 St,2025-05-13,14,1,0,4.988272388533007
University Pl & E 14 St,2025-05-13,14,1,0,5.144569239237087
W 21 St & 6 Ave,2025-05-13,14,1,0,3.2489664584710782
1 Ave & E 68 St,2025-05-13,15,1,0,2.9157953748331398
6 Ave & W 33 St,2025-05-13,15,1,0,6.2968727692868365
Broadway & W 58 St,2025-05-13,15,1,0,6.105438758806564
University Pl & E 14 St,2025-05-13,15,1,0,5.647556116213071
W 21 St & 6 Ave,2025-05-13,15,1,0,4.763097264123688
1 Ave & E 68 St,2025-05-13,16,1,0,3.2489664584710782
6 Ave & W 33 St,2025-05-13,16,1,0,6.451819542959934
Broadway & W 58 St,2025-05-13,16,1,0,6.2968727692868365
University Pl & E 14 St,2025-05-13,16,1,0,6.1342561871265
W 21 St & 6 Ave,2025-05-13,16,1,0,6.22554103594536
1 Ave & E 68 St,2025-05-13,17,1,0,4.763097264123688
6 Ave & W 33 St,2025-05-13,17,1,0,6.748581428656032
Broadway & W 58 St,2025-05-13,17,1,0,6.451819542959934
University Pl & E 14 St,2025-05-13,17,1,0,6.293957171787509
W 21 St & 6 Ave,2025-05-13,17,1,0,6.807570051687672
1 Ave & E 68 St,2025-05-13,18,1,0,6.22554103594536
6 Ave & W 33 St,2025-05-13,18,1,0,7.293908275077416
Broadway & W 58 St,2025-05-13,18,1,0,6.748581428656032
University Pl & E 14 St,2025-05-13,18,1,0,6.292548499033853
W 21 St & 6 Ave,2025-05-13,18,1,0,7.235769654995369
1 Ave & E 68 St,2025-05-13,19,1,0,6.807570051687672
6 Ave & W 33 St,2025-05-13,19,1,0,7.610499499558371
Broadway & W 58 St,2025-05-13,19,1,0,7.293908275077416
University Pl & E 14 St,2025-05-13,19,1,0,6.339938899460841
W 21 St & 6 Ave,2025-05-13,19,1,0,7.592540111251998
1 Ave & E 68 St,2025-05-13,20,1,0,7.235769654995369
